Modified;File Name;File Format;Vendor ID;Family Name (NID16);Subfamily Name (NID17);Version;Copyright;Trademark;Manufacturer;URL Vendor;License Description;URL License;Religious Symbols;WOFF metadata;Critical Errors;Uncritical Errors
;opensanshebrew/OpenSansHebrew-ExtraBold.ttf;ttf;UKWN;Open Sans Hebrew;Extra Bold;Version 2.001,PS 002.001,hotconv 1.0.70,makeotf.lib2.5.58329;Digitized data copyright (c) 2011, Google Corporation. Copyright (c) 2012, 2013 Yanek Iontef ([email]);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Ascender Corporation, Yanek Iontef;http://www.ascendercorp.com/ http://www.fontef.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;10
;opensanshebrew/OpenSansHebrew-Regular.ttf;ttf;UKWN;None;None;Version 2.001,PS 002.001,hotconv 1.0.70,makeotf.lib2.5.58329;Digitized data copyright (c) 2011, Google Corporation. Copyright (c) 2012, 2013 Yanek Iontef ([email]);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Ascender Corporation, Yanek Iontef;http://www.ascendercorp.com/ http://www.fontef.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;6
;opensanshebrew/OpenSansHebrew-ExtraBoldItalic.ttf;ttf;UKWN;Open Sans Hebrew;Extra Bold Italic;Version 2.001,PS 002.001,hotconv 1.0.70,makeotf.lib2.5.58329;Digitized data copyright (c) 2011, Google Corporation. Copyright (c) 2012, 2013 Yanek Iontef ([email]);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Ascender Corporation, Yanek Iontef;http://www.ascendercorp.com/ http://www.fontef.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;23
;opensanshebrew/OpenSansHebrew-Italic.ttf;ttf;UKWN;Open Sans Hebrew;Italic;Version 2.001,PS 002.001,hotconv 1.0.70,makeotf.lib2.5.58329;Digitized data copyright (c) 2011, Google Corporation. Copyright (c) 2012, 2013 Yanek Iontef ([email]);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Ascender Corporation, Yanek Iontef;http://www.ascendercorp.com/ http://www.fontef.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;9
;opensanshebrew/OpenSansHebrew-Bold.ttf;ttf;UKWN;Open Sans Hebrew;Bold;Version 2.001,PS 002.001,hotconv 1.0.70,makeotf.lib2.5.58329;Digitized data copyright (c) 2011, Google Corporation. Copyright (c) 2012, 2013 Yanek Iontef ([email]);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Ascender Corporation, Yanek Iontef;http://www.ascendercorp.com/ http://www.fontef.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;8
;opensanshebrew/OpenSansHebrew-LightItalic.ttf;ttf;UKWN;Open Sans Hebrew;Light Italic;Version 2.001,PS 002.001,hotconv 1.0.70,makeotf.lib2.5.58329;Digitized data copyright (c) 2011, Google Corporation. Copyright (c) 2012, 2013 Yanek Iontef ([email]);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Ascender Corporation, Yanek Iontef;http://www.ascendercorp.com/ http://www.fontef.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;8
;opensanshebrew/OpenSansHebrew-Light.ttf;ttf;UKWN;Open Sans Hebrew;Light;Version 2.001,PS 002.001,hotconv 1.0.70,makeotf.lib2.5.58329;Digitized data copyright (c) 2011, Google Corporation. Copyright (c) 2012, 2013 Yanek Iontef ([email]);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Ascender Corporation, Yanek Iontef;http://www.ascendercorp.com/ http://www.fontef.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;6
;opensanshebrew/OpenSansHebrew-BoldItalic.ttf;ttf;UKWN;Open Sans Hebrew;Bold Italic;Version 2.001,PS 002.001,hotconv 1.0.70,makeotf.lib2.5.58329;Digitized data copyright (c) 2011, Google Corporation. Copyright (c) 2012, 2013 Yanek Iontef ([email]);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Ascender Corporation, Yanek Iontef;http://www.ascendercorp.com/ http://www.fontef.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;19
;mountainsofchristmas/MountainsofChristmas-Bold.ttf;ttf;dinr;None;None;Version 1.003;Copyright (c) 2010 2011, Font Diner, Inc DBA Tart Workshop ([email]) with Reserved Font Name "Mountains of Christmas";Mountains of Christmas Bold is a trademark of Font Diner, Inc DBA Tart Workshop.;Font Diner, Inc DBA Tart Workshop;http://www.fontbros.com/tartworkshop.php;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL;http://scripts.sil.org/OFL;None;None;None;238
;mountainsofchristmas/MountainsofChristmas-Regular.ttf;ttf;dinr;None;None;Version 1.003;Copyright (c) 2010 2011, Font Diner, Inc DBA Tart Workshop ([email]) with Reserved Font Name "Mountains of Christmas";Mountains of Christmas is a trademark of Font Diner, Inc DBA Tart Workshop.;Font Diner, Inc DBA Tart Workshop;http://www.fontbros.com/tartworkshop.php;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL;http://scripts.sil.org/OFL;None;None;None;48
;specialelite/SpecialElite-Regular.ttf;ttf;AOEF;None;None;Version 1.001;Copyright (c) 2010 by Brian J. Bonislawsky DBA Astigmatic (AOETI). All rights reserved. Available under the Apache 2.0 licence. http://www.apache.org/licenses/LICENSE-2.0.html;Special Elite is a trademark of Astigmatic (AOETI).;Astigmatic (AOETI);http://www.astigmatic.com/;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;26
;permanentmarker/PermanentMarker-Regular.ttf;ttf;DINR;None;None;Version 1.001;Copyright (c) 2010 by Font Diner, Inc. All rights reserved.;Permanent Marker is a trademark of Font Diner, Inc.;Font Diner, Inc;http://www.fontdiner.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;6
;jsmathcmbx10/jsMath-cmbx10.ttf;ttf;PfEd;None;None;Version 001.001 ;Generated from MetaFont bitmap by mftrace 1.0.33, http://www.cs.uu.nl/~hanwen/mftrace/ ;None;None;None;None;None;None;None;None;394
;maidenorange/MaidenOrange-Regular.ttf;ttf;AOEF;None;None;Version 1.001;Copyright (c) 2010 by Brian J. Bonislawsky DBA Astigmatic (AOETI). All rights reserved. Available under the Apache 2.0 licence. http://www.apache.org/licenses/LICENSE-2.0.html;Maiden Orange is a trademark of Astigmatic (AOETI).;Astigmatic (AOETI);http://www.astigmatic.com/;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;1
;homemadeapple/HomemadeApple-Regular.ttf;ttf;DINR;None;None;Version 1.001;Copyright (c) 2010 by Font Diner, Inc. All rights reserved.;Homemade Apple is a trademark of Font Diner, Inc.;Font Diner, Inc;http://www.fontdiner.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;38
;creepstercaps/CreepsterCaps-Regular.ttf;ttf;DINR;None;None;Version 1.000;Copyright (c) 2011 by Font Diner, Inc. All rights reserved.;Creepster is a trademark of Font Diner, Inc.;Font Diner, Inc;http://www.fontdiner.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;238
;redressed/Redressed-Regular.ttf;ttf;AOEF;None;None;Version 1.001;Copyright (c) 2011 by Brian J. Bonislawsky DBA Astigmatic (AOETI). All rights reserved. Available under the Apache 2.0 licence. http://www.apache.org/licenses/LICENSE-2.0.html;Redressed is a trademark of Astigmatic (AOETI).;Astigmatic (AOETI);http://www.astigmatic.com/;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;1
x;opensans/OpenSans[wdth,wght].ttf;ttf;GOOG;None;None;Version 3.000;Copyright 2020 The Open Sans Project Authors (https://github.com/googlefonts/opensans);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Monotype Imaging Inc.;http://www.google.com/get/noto/;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: https://scripts.sil.org/OFL;http://scripts.sil.org/OFL;None;None;None;5
x;opensans/OpenSans-Italic[wdth,wght].ttf;ttf;GOOG;None;None;Version 3.000;Copyright 2020 The Open Sans Project Authors (https://github.com/googlefonts/opensans);Open Sans is a trademark of Google and may be registered in certain jurisdictions.;Monotype Imaging Inc.;http://www.google.com/get/noto/;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: https://scripts.sil.org/OFL;http://scripts.sil.org/OFL;None;None;None;5
;cousine/Cousine-Regular.ttf;ttf;MONO;None;None;Version 1.21;Digitized data copyright (c) 2010-2012 Google Corporation.;Cousine is a trademark of Google Inc. and may be registered in certain jurisdictions.;Monotype Imaging Inc.;http://www.monotypeimaging.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;3
;cousine/Cousine-Italic.ttf;ttf;MONO;None;None;Version 1.21;Digitized data copyright (c) 2010-2012 Google Corporation.;Cousine is a trademark of Google Inc. and may be registered in certain jurisdictions.;Monotype Imaging Inc.;http://www.monotypeimaging.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;3
;cousine/Cousine-Bold.ttf;ttf;MONO;None;None;Version 1.21;Digitized data copyright (c) 2010-2012 Google Corporation.;Cousine is a trademark of Google Inc. and may be registered in certain jurisdictions.;Monotype Imaging Inc.;http://www.monotypeimaging.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;3
;cousine/Cousine-BoldItalic.ttf;ttf;MONO;None;None;Version 1.21;Digitized data copyright (c) 2010-2012 Google Corporation.;Cousine is a trademark of Google Inc. and may be registered in certain jurisdictions.;Monotype Imaging Inc.;http://www.monotypeimaging.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;4
;walterturncoat/WalterTurncoat-Regular.ttf;ttf;DINR;None;None;Version 1.001;Copyright (c) 2010 by Font Diner, Inc DBA Sideshow. All rights reserved.;Walter Turncoat is a trademark of Font Diner, Inc DBA Sideshow.;Font Diner, Inc DBA Sideshow;http://www.fontbros.com/sideshow.php;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;15
;rochester/Rochester-Regular.ttf;ttf;DINR;None;None;Version 1.006;Copyright (c) 2010 by Font Diner, Inc DBA Sideshow. All rights reserved. Available under the Apache 2.0 licence. http://www.apache.org/licenses/LICENSE-2.0.html;Rochester is a trademark of Font Diner, Inc DBA Sideshow;Font Diner, Inc DBA Sideshow;http://www.fontbros.com/sideshow.php;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;4
;aclonica/Aclonica-Regular.ttf;ttf;AOEF;None;None;Version 1.001;Copyright (c) 2010 by Brian J. Bonislawsky DBA Astigmatic (AOETI). All rights reserved. Available under the Apache 2.0 licence. http://www.apache.org/licenses/LICENSE-2.0.html;Aclonica is a trademark of Astigmatic (AOETI).;Astigmatic (AOETI);http://www.astigmatic.com/;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;2
;rancho/Rancho-Regular.ttf;ttf;DINR;None;None;Version 1.001;Copyright (c) 2011 by Font Diner, Inc. All rights reserved.;Rancho is a trademark of Font Diner, Inc.;Font Diner, Inc;http://www.fontdiner.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;6
x;roboto/Roboto[wdth,wght].ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSniffer;4
x;roboto/Roboto-Italic[wdth,wght].ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSniffer;1
x;roboto/static/RobotoCondensed-Medium.ttf;ttf;GOOG;Roboto Condensed;Medium;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;22
x;roboto/static/Roboto-Italic.ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;2
x;roboto/static/Roboto-BoldItalic.ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;22
x;roboto/static/RobotoCondensed-Bold.ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;33
x;roboto/static/Roboto-Regular.ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;4
x;roboto/static/Roboto-Medium.ttf;ttf;GOOG;Roboto;Medium;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;20
x;roboto/static/RobotoCondensed-Regular.ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;4
x;roboto/static/Roboto-Light.ttf;ttf;GOOG;Roboto;Light;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;25
x;roboto/static/Roboto-Black.ttf;ttf;GOOG;Roboto;Black;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;3
x;roboto/static/RobotoCondensed-Italic.ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;2
x;roboto/static/RobotoCondensed-BoldItalic.ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;22
x;roboto/static/Roboto-ThinItalic.ttf;ttf;GOOG;Roboto;Thin Italic;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;3
x;roboto/static/Roboto-MediumItalic.ttf;ttf;GOOG;Roboto;Medium Italic;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;14
x;roboto/static/RobotoCondensed-Light.ttf;ttf;GOOG;Roboto Condensed;Light;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;19
x;roboto/static/Roboto-Thin.ttf;ttf;GOOG;Roboto;Thin;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;4
x;roboto/static/RobotoCondensed-LightItalic.ttf;ttf;GOOG;Roboto Condensed;Light Italic;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;13
x;roboto/static/Roboto-BlackItalic.ttf;ttf;GOOG;Roboto;Black Italic;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;2
x;roboto/static/Roboto-LightItalic.ttf;ttf;GOOG;Roboto;Light Italic;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;9
x;roboto/static/RobotoCondensed-MediumItalic.ttf;ttf;GOOG;Roboto Condensed;Medium Italic;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;19
x;roboto/static/Roboto-Bold.ttf;ttf;GOOG;None;None;Version 3.004, 2020;Copyright 2011 Google Inc. All Rights Reserved.;Roboto is a trademark of Google.;Google;Google.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;FontSplitter;33
;jsmathcmsy10/jsMath-cmsy10.ttf;ttf;PfEd;None;None;Version 001.001 ;Generated from MetaFont bitmap by mftrace 1.0.33, http://www.cs.uu.nl/~hanwen/mftrace/ ;None;None;None;None;None;None;None;None;179
;calligraffitti/Calligraffitti-Regular.ttf;ttf;BROS;None;None;Version 1.002;Copyright (c) 2010 by Open Window. All rights reserved.;Calligraffitti is a trademark of Open Window.;Open Window;http://www.fontbros.com/openwindow.php;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;3
;rocksalt/RockSalt-Regular.ttf;ttf;DINR;None;None;Version 1.001;Copyright (c) 2010 by Font Diner, Inc DBA Sideshow. All rights reserved.;Rock Salt is a trademark of Font Diner, Inc DBA Sideshow.;Font Diner, Inc DBA Sideshow;http://www.fontbros.com/sideshow.php;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;3
;satisfy/Satisfy-Regular.ttf;ttf;DINR;None;None;Version 1.001;Copyright (c) 2011 by Font Diner, Inc. All rights reserved.;Satisfy is a trademark of Font Diner, Inc.;Font Diner, Inc;http://www.fontdiner.com;Licensed under the Apache License, Version 2.0;http://www.apache.org/licenses/LICENSE-2.0;None;None;None;9
;jsmathcmmi10/jsMath-cmmi10.ttf;ttf;PfEd;None;None;Version 001.001 ;Generated from MetaFont bitmap by mftrace 1.0.33, http://www.cs.uu.nl/~hanwen/mftrace/ ;None;None;None;None;None;None;None;None;150
;arimo/Arimo[wght].ttf;ttf;GOOG;None;None;Version 1.33;Copyright 2020 The Arimo Project Authors (https://github.com/googlefonts/arimo);Arimo is a trademark of Google Inc.;Monotype Imaging Inc.;http://www.google.com/get/noto/;This Font Software is licensed under the SIL Open Font License, Version 1.1. This Font Software is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;2
;arimo/Arimo-Italic[wght].ttf;ttf;GOOG;None;None;Version 1.33;Copyright 2020 The Arimo Project Authors (https://github.com/googlefonts/arimo);Arimo is a trademark of Google Inc.;Monotype Imaging Inc.;http://www.google.com/get/noto/;This Font Software is licensed under the SIL Open Font License, Version 1.1. This Font Software is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;3
;arimo/static/Arimo-Bold.ttf;ttf;GOOG;None;None;Version 1.33;Copyright 2020 The Arimo Project Authors (https://github.com/googlefonts/arimo);Arimo is a trademark of Google Inc.;Monotype Imaging Inc.;http://www.google.com/get/noto/;This Font Software is licensed under the SIL Open Font License, Version 1.1. This Font Software is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;1
;arimo/static/Arimo-BoldItalic.ttf;ttf;GOOG;None;None;Version 1.33;Copyright 2020 The Arimo Project Authors (https://github.com/googlefonts/arimo);Arimo is a trademark of Google Inc.;Monotype Imaging Inc.;http://www.google.com/get/noto/;This Font Software is licensed under the SIL Open Font License, Version 1.1. This Font Software is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;2
;arimo/static/Arimo-Italic.ttf;ttf;GOOG;None;None;Version 1.33;Copyright 2020 The Arimo Project Authors (https://github.com/googlefonts/arimo);Arimo is a trademark of Google Inc.;Monotype Imaging Inc.;http://www.google.com/get/noto/;This Font Software is licensed under the SIL Open Font License, Version 1.1. This Font Software is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;3
