Critical;name;Windows NID 6 (MS/BMP/Slovak);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Slovak);PostScript Name NID 6 (MS/BMP/Slovak) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1034, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1034, 4). Please add.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1038, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1038, 4). Please add.;
Critical;name;Windows NID 6 (MS/BMP/Portuguese (Portugal));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Portuguese (Portugal));PostScript Name NID 6 (MS/BMP/Portuguese (Portugal)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Polish);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Polish);Version NID 5 (MS/BMP/Polish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Italian (Italy));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Italian (Italy));Family Name NID 1 (MS/BMP/Italian (Italy)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1069, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1069, 4). Please add.;
Critical;name;Windows NID 1 (MS/BMP/Polish);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Polish);Family Name NID 1 (MS/BMP/Polish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Swedish);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Swedish);PostScript Name NID 6 (MS/BMP/Swedish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1029, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1029, 4). Please add.;
Critical;name;Windows NID 6 (MS/BMP/French (Canada));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/French (Canada));PostScript Name NID 6 (MS/BMP/French (Canada)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1036, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1036, 4). Please add.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 2070, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 2070, 4). Please add.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1044, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1044, 4). Please add.;
Critical;name;Windows NID 1 (MS/BMP/Swedish);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Swedish);Family Name NID 1 (MS/BMP/Swedish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1032, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1032, 4). Please add.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 2058, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 2058, 4). Please add.;
Critical;name;Windows NID 6 (MS/BMP/Italian (Italy));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Italian (Italy));PostScript Name NID 6 (MS/BMP/Italian (Italy)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1040, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1040, 4). Please add.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1045, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1045, 4). Please add.;
Critical;name;Windows NID 5 (MS/BMP/Catalan);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Catalan);Version NID 5 (MS/BMP/Catalan) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1030, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1030, 4). Please add.;
Critical;name;Windows NID 5 (MS/BMP/Portuguese (Portugal));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Portuguese (Portugal));Version NID 5 (MS/BMP/Portuguese (Portugal)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Danish);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Danish);Family Name NID 1 (MS/BMP/Danish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 3084, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 3084, 4). Please add.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1051, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1051, 4). Please add.;
Critical;name;Windows NID 6 (MS/BMP/Spanish (Mexico));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Spanish (Mexico));PostScript Name NID 6 (MS/BMP/Spanish (Mexico)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Spanish (Mexico));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Spanish (Mexico));Version NID 5 (MS/BMP/Spanish (Mexico)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/French (France));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/French (France));Version NID 5 (MS/BMP/French (France)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Russian);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Russian);PostScript Name NID 6 (MS/BMP/Russian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/German (Germany));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/German (Germany));Version NID 5 (MS/BMP/German (Germany)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Portuguese (Brazil));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Portuguese (Brazil));Family Name NID 1 (MS/BMP/Portuguese (Brazil)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Russian);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Russian);Family Name NID 1 (MS/BMP/Russian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Swedish);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Swedish);Version NID 5 (MS/BMP/Swedish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Spanish (Modern Sort));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Spanish (Modern Sort));Family Name NID 1 (MS/BMP/Spanish (Modern Sort)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Norwegian);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Norwegian);PostScript Name NID 6 (MS/BMP/Norwegian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1049, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1049, 4). Please add.;
Critical;name;Windows NID 5 (MS/BMP/Spanish (Traditional Sort));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Spanish (Traditional Sort));Version NID 5 (MS/BMP/Spanish (Traditional Sort)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Greek);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Greek);PostScript Name NID 6 (MS/BMP/Greek) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1053, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1053, 4). Please add.;
Critical;name;Windows NID 1 (MS/BMP/Catalan);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Catalan);Family Name NID 1 (MS/BMP/Catalan) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Greek);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Greek);Family Name NID 1 (MS/BMP/Greek) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Norwegian);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Norwegian);Version NID 5 (MS/BMP/Norwegian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Norwegian);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Norwegian);Family Name NID 1 (MS/BMP/Norwegian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Catalan);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Catalan);PostScript Name NID 6 (MS/BMP/Catalan) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Slovenian);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Slovenian);Family Name NID 1 (MS/BMP/Slovenian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1043, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1043, 4). Please add.;
Critical;name;Windows NID 1 (MS/BMP/Dutch (Netherlands));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Dutch (Netherlands));Family Name NID 1 (MS/BMP/Dutch (Netherlands)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Turkish);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Turkish);Version NID 5 (MS/BMP/Turkish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Spanish (Mexico));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Spanish (Mexico));Family Name NID 1 (MS/BMP/Spanish (Mexico)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1060, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1060, 4). Please add.;
Critical;name;Windows NID 6 (MS/BMP/Slovenian);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Slovenian);PostScript Name NID 6 (MS/BMP/Slovenian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Basque);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Basque);PostScript Name NID 6 (MS/BMP/Basque) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Finnish);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Finnish);Version NID 5 (MS/BMP/Finnish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Spanish (Modern Sort));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Spanish (Modern Sort));Version NID 5 (MS/BMP/Spanish (Modern Sort)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Czech);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Czech);Version NID 5 (MS/BMP/Czech) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/German (Germany));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/German (Germany));PostScript Name NID 6 (MS/BMP/German (Germany)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/French (Canada));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/French (Canada));Version NID 5 (MS/BMP/French (Canada)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Basque);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Basque);Family Name NID 1 (MS/BMP/Basque) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Danish);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Danish);Version NID 5 (MS/BMP/Danish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Finnish);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Finnish);Family Name NID 1 (MS/BMP/Finnish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Finnish);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Finnish);PostScript Name NID 6 (MS/BMP/Finnish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1055, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1055, 4). Please add.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1035, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1035, 4). Please add.;
Critical;name;Windows NID 5 (MS/BMP/Basque);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Basque);Version NID 5 (MS/BMP/Basque) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Spanish (Modern Sort));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Spanish (Modern Sort));PostScript Name NID 6 (MS/BMP/Spanish (Modern Sort)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Turkish);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Turkish);PostScript Name NID 6 (MS/BMP/Turkish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Danish);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Danish);PostScript Name NID 6 (MS/BMP/Danish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Hungarian);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Hungarian);Version NID 5 (MS/BMP/Hungarian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Slovenian);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Slovenian);Version NID 5 (MS/BMP/Slovenian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Polish);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Polish);PostScript Name NID 6 (MS/BMP/Polish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Portuguese (Brazil));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Portuguese (Brazil));PostScript Name NID 6 (MS/BMP/Portuguese (Brazil)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Hungarian);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Hungarian);Family Name NID 1 (MS/BMP/Hungarian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Russian);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Russian);Version NID 5 (MS/BMP/Russian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Turkish);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Turkish);Family Name NID 1 (MS/BMP/Turkish) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/French (Canada));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/French (Canada));Family Name NID 1 (MS/BMP/French (Canada)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/German (Germany));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/German (Germany));Family Name NID 1 (MS/BMP/German (Germany)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/French (France));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/French (France));Family Name NID 1 (MS/BMP/French (France)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Italian (Italy));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Italian (Italy));Version NID 5 (MS/BMP/Italian (Italy)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Slovak);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Slovak);Family Name NID 1 (MS/BMP/Slovak) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Czech);Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Czech);Family Name NID 1 (MS/BMP/Czech) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;Necessary name table entry according Monotype: NID 1;NID 1 is missing. Please investigate.;
Critical;name;Windows NID 6 (MS/BMP/Dutch (Netherlands));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Dutch (Netherlands));PostScript Name NID 6 (MS/BMP/Dutch (Netherlands)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1031, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1031, 4). Please add.;
Critical;name;Windows NID 5 (MS/BMP/Greek);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Greek);Version NID 5 (MS/BMP/Greek) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Spanish (Traditional Sort));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Spanish (Traditional Sort));Family Name NID 1 (MS/BMP/Spanish (Traditional Sort)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Spanish (Traditional Sort));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Spanish (Traditional Sort));PostScript Name NID 6 (MS/BMP/Spanish (Traditional Sort)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 1 (MS/BMP/Portuguese (Portugal));Necessary name table entry according Monotype: 'Windows NID 1, Family Name' (MS/BMP/Portuguese (Portugal));Family Name NID 1 (MS/BMP/Portuguese (Portugal)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Hungarian);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Hungarian);PostScript Name NID 6 (MS/BMP/Hungarian) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 5 (MS/BMP/Dutch (Netherlands));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Dutch (Netherlands));Version NID 5 (MS/BMP/Dutch (Netherlands)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/French (France));Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/French (France));PostScript Name NID 6 (MS/BMP/French (France)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1046, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1046, 4). Please add.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 3082, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 3082, 4). Please add.;
Critical;name;Windows NID 5 (MS/BMP/Portuguese (Brazil));Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Portuguese (Brazil));Version NID 5 (MS/BMP/Portuguese (Brazil)) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;Windows NID 6 (MS/BMP/Czech);Necessary name table entry according Monotype: 'Windows NID 6, PostScript Name' (MS/BMP/Czech);PostScript Name NID 6 (MS/BMP/Czech) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
Critical;name;MS NID 1;MS NID 1 (False) and/or NID 2 ((3, 1, 1027, 2)) are missing.;NID 1 and/or 2 are missing, but NID 4 (3, 1, 1027, 4). Please add.;
Critical;name;Windows NID 5 (MS/BMP/Slovak);Necessary name table entry according Monotype: 'Windows NID 5, Version' (MS/BMP/Slovak);Version NID 5 (MS/BMP/Slovak) is missing. Please verify agains spec. It might be ok if it's a symbol font.;
